Date,Open,High,Low,Close,Adj Close,Volume
2006-03-20,30.379999,32.310001,30.020000,31.770000,31.770000,115129500
2006-03-27,31.840000,32.910000,31.299999,32.259998,32.259998,93339500
2006-04-03,32.410000,33.139999,31.660000,32.270000,32.270000,77655900
2006-04-10,32.279999,32.630001,30.850000,31.129999,31.129999,62260300
2006-04-17,31.160000,34.090000,30.530001,32.889999,32.889999,182716900
2006-04-24,33.009998,33.500000,31.879999,32.779999,32.779999,95150400
2006-05-01,32.990002,33.099998,31.719999,32.660000,32.660000,84412300
2006-05-08,33.090000,34.000000,30.379999,30.809999,30.809999,86404700
2006-05-15,30.850000,31.260000,28.600000,29.530001,29.530001,139907800
2006-05-22,30.420000,33.500000,29.889999,33.020000,33.020000,139534300
2006-05-29,32.730000,32.889999,31.110001,31.520000,31.520000,70677600
2006-06-05,31.190001,31.430000,29.830000,30.370001,30.370001,80857500
2006-06-12,30.370001,30.959999,29.250000,30.360001,30.360001,85364500
2006-06-19,30.510000,31.760000,30.059999,31.370001,31.370001,71981600
2006-06-26,31.450001,33.119999,31.160000,33.000000,33.000000,80391700
2006-07-03,32.900002,33.439999,32.330002,32.500000,32.500000,47695000
2006-07-10,32.910000,33.740002,31.850000,32.080002,32.080002,77260100
2006-07-17,31.980000,32.400002,24.910000,25.889999,25.889999,351323100
2006-07-24,26.240000,27.510000,25.889999,27.469999,27.469999,130831700
2006-07-31,27.459999,27.580000,26.400000,26.990000,26.990000,80298300
2006-08-07,26.920000,27.850000,26.580000,27.500000,27.500000,68766200
2006-08-14,27.709999,29.969999,27.000000,29.780001,29.780001,75390900
2006-08-21,29.219999,29.650000,28.680000,28.770000,28.770000,46491800
2006-08-28,28.750000,29.530001,28.510000,29.490000,29.490000,53865700
2006-09-04,29.450001,29.480000,27.820000,28.139999,28.139999,52442400
2006-09-11,28.049999,29.570000,27.670000,29.320000,29.320000,67305200
2006-09-18,29.370001,29.389999,25.100000,25.520000,25.520000,248292100
2006-09-25,25.639999,25.870001,24.600000,25.280001,25.280001,139092200
2006-10-02,25.450001,25.500000,24.700001,25.469999,25.469999,100988500
2006-10-09,25.450001,25.719999,23.570000,24.420000,24.420000,162621100
2006-10-16,24.340000,24.750000,22.650000,23.209999,23.209999,307650500
2006-10-23,23.139999,25.600000,23.100000,25.340000,25.340000,166198800
2006-10-30,25.870001,26.700001,25.660000,26.180000,26.180000,145227100
2006-11-06,26.340000,27.650000,26.100000,27.389999,27.389999,123186300
2006-11-13,27.170000,27.620001,26.200001,26.910000,26.910000,115598600
2006-11-20,26.959999,28.559999,26.500000,28.030001,28.030001,82850500
2006-11-27,27.500000,28.500000,26.000000,26.490000,26.490000,89210300
2006-12-04,26.490000,27.610001,26.270000,26.340000,26.340000,132002900
2006-12-11,26.370001,27.379999,26.120001,26.900000,26.900000,106944700
2006-12-18,26.889999,26.969999,25.129999,25.549999,25.549999,105027300
2006-12-25,25.490000,25.879999,25.299999,25.540001,25.540001,49028500
2007-01-01,25.850000,27.870001,25.260000,27.740000,27.740000,123129500
2007-01-08,27.700001,29.500000,27.410000,29.450001,29.450001,141003800
2007-01-15,29.879999,29.879999,27.549999,27.639999,27.639999,90871600
2007-01-22,27.850000,29.200001,26.879999,28.040001,28.040001,197636400
2007-01-29,28.049999,28.920000,27.610001,28.770000,28.770000,78924200
2007-02-05,28.670000,30.240000,28.360001,29.740000,29.740000,98566600
2007-02-12,29.290001,32.000000,29.049999,31.910000,31.910000,126874700
2007-02-19,31.799999,32.209999,31.219999,32.099998,32.099998,85044300
2007-02-26,32.799999,32.840000,30.000000,30.420000,30.420000,132437700
2007-03-05,30.180000,31.900000,28.790001,29.120001,29.120001,157420900
2007-03-12,29.299999,30.240000,29.260000,29.879999,29.879999,113100500
2007-03-19,30.000000,31.700001,29.920000,31.360001,31.360001,74572600
2007-03-26,31.250000,31.740000,30.830000,31.290001,31.290001,58712600
2007-04-02,31.219999,32.090000,30.930000,31.959999,31.959999,42707700
2007-04-09,32.009998,32.240002,30.900000,31.410000,31.410000,67257800
2007-04-16,31.680000,32.139999,27.370001,27.459999,27.459999,270246200
2007-04-23,27.530001,28.860001,27.370001,28.340000,28.340000,142223000
2007-04-30,28.320000,33.610001,27.530001,30.980000,30.980000,318549900
2007-05-07,30.129999,31.100000,29.530001,30.049999,30.049999,133204200
2007-05-14,29.790001,30.000000,28.250000,29.750000,29.750000,135089700
2007-05-21,29.620001,29.860001,28.250000,28.580000,28.580000,95509100
2007-05-28,28.360001,29.129999,28.000000,28.780001,28.780001,58286200
2007-06-04,28.600000,28.780001,26.959999,27.389999,27.389999,120282600
2007-06-11,27.270000,27.660000,26.610001,27.309999,27.309999,111007100
2007-06-18,27.719999,29.400000,27.309999,27.379999,27.379999,222066000
2007-06-25,27.600000,28.180000,26.930000,27.129999,27.129999,91520200
2007-07-02,27.190001,27.270000,26.760000,27.100000,27.100000,61010800
2007-07-09,26.920000,27.570000,26.340000,26.580000,26.580000,102727000
2007-07-16,26.480000,27.799999,25.200001,25.350000,25.350000,217180500
2007-07-23,25.430000,25.459999,23.469999,23.490000,23.490000,146652000
2007-07-30,23.549999,23.930000,22.650000,22.920000,22.920000,105383800
2007-08-06,23.030001,24.450001,22.440001,23.940001,23.940001,113213600
2007-08-13,24.209999,24.740000,22.500000,23.540001,23.540001,107972800
2007-08-20,23.639999,23.740000,22.910000,23.590000,23.590000,84859600
2007-08-27,23.590000,23.760000,22.270000,22.730000,22.730000,90379300
2007-09-03,23.299999,24.500000,23.200001,23.760000,23.760000,93183600
2007-09-10,23.850000,25.000000,23.100000,24.730000,24.730000,88184800
2007-09-17,24.500000,26.209999,24.379999,26.049999,26.049999,144969800
2007-09-24,26.129999,27.070000,25.510000,26.840000,26.840000,123532300
2007-10-01,26.760000,28.160000,26.620001,27.879999,27.879999,97717800
2007-10-08,28.010000,28.760000,27.500000,28.480000,28.480000,96876100
2007-10-15,28.320000,29.959999,26.549999,29.030001,29.030001,224422300
2007-10-22,28.930000,33.990002,28.799999,33.630001,33.630001,211484100
2007-10-29,34.070000,34.080002,29.639999,31.110001,31.110001,231868700
2007-11-05,30.709999,32.369999,25.400000,25.790001,25.790001,267614800
2007-11-12,25.799999,27.129999,24.690001,26.820000,26.820000,184536400
2007-11-19,27.110001,27.350000,25.520000,26.129999,26.129999,91308200
2007-11-26,26.080000,27.330000,25.170000,26.809999,26.809999,108822100
2007-12-03,26.639999,27.200001,25.389999,25.629999,25.629999,81769500
2007-12-10,25.510000,25.650000,24.000000,24.059999,24.059999,113808100
2007-12-17,23.799999,24.100000,22.799999,24.010000,24.010000,137285300
2007-12-24,24.010000,24.250000,23.209999,23.450001,23.450001,64497900
2007-12-31,23.219999,24.190001,23.100000,23.160000,23.160000,81379800
2008-01-07,23.120001,24.570000,21.370001,23.360001,23.360001,174045600
2008-01-14,23.510000,23.760000,20.070000,20.780001,20.780001,158671100
2008-01-21,19.290001,22.370001,18.719999,21.940001,21.940001,148400500
2008-01-28,21.559999,29.830000,18.580000,28.379999,28.379999,707395000
2008-02-04,28.330000,29.570000,28.330000,29.200001,29.200001,368914200
2008-02-11,29.889999,30.250000,29.320000,29.660000,29.660000,244917800
2008-02-18,29.340000,29.420000,27.980000,28.420000,28.420000,128858100
2008-02-25,28.420000,28.820000,27.500000,27.780001,27.780001,140121400
2008-03-03,27.730000,29.180000,27.430000,29.030001,29.030001,144207200
2008-03-10,28.870001,29.160000,26.500000,26.709999,26.709999,189929200
2008-03-17,26.500000,27.910000,25.719999,27.660000,27.660000,125028300
2008-03-24,27.559999,29.090000,27.450001,28.990000,28.990000,116224500
2008-03-31,28.559999,29.120001,27.490000,28.360001,28.360001,110714700
2008-04-07,27.799999,28.690001,27.129999,28.340000,28.340000,130263900
2008-04-14,28.180000,28.670000,27.770000,28.430000,28.430000,71602000
2008-04-21,28.520000,28.879999,26.080000,26.799999,26.799999,154534200
2008-04-28,27.000000,29.730000,25.809999,28.670000,28.670000,221099700
2008-05-05,23.049999,26.440001,22.969999,25.930000,25.930000,636112200
2008-05-12,25.799999,27.980000,24.389999,27.660000,27.660000,328308700
2008-05-19,27.900000,28.330000,26.799999,27.719999,27.719999,171889800
2008-05-26,27.500000,27.629999,26.629999,26.760000,26.760000,78166600
2008-06-02,26.799999,27.080000,25.780001,26.440001,26.440001,149864700
2008-06-09,26.500000,26.860001,21.750000,23.469999,23.469999,283327500
2008-06-16,22.950001,23.580000,21.900000,21.990000,21.990000,135384800
2008-06-23,22.070000,23.709999,20.600000,21.330000,21.330000,188792500
2008-06-30,21.120001,21.900000,19.590000,21.350000,21.350000,134150100
2008-07-07,23.400000,24.799999,22.639999,23.570000,23.570000,182104600
2008-07-14,23.120001,23.490000,21.180000,22.450001,22.450001,124587900
2008-07-21,21.660000,22.480000,20.000000,21.129999,21.129999,147540500
2008-07-28,20.990000,21.170000,19.530001,19.799999,19.799999,92172500
2008-08-04,19.770000,20.250000,19.209999,19.900000,19.900000,70836100
2008-08-11,19.889999,20.820000,19.650000,20.440001,20.440001,64790300
2008-08-18,20.469999,20.520000,18.870001,19.530001,19.530001,72227500
2008-08-25,19.340000,19.760000,18.930000,19.379999,19.379999,54784300
2008-09-01,19.629999,19.770000,17.750000,18.080000,18.080000,69482400
2008-09-08,18.330000,19.170000,17.250000,19.080000,19.080000,111047800
2008-09-15,18.270000,20.820000,18.200001,19.889999,19.889999,164218900
2008-09-22,19.600000,19.600000,18.639999,18.920000,18.920000,79343100
2008-09-29,18.770000,18.920000,15.540000,16.000000,16.000000,126208700
2008-10-06,15.270000,16.070000,11.960000,12.290000,12.290000,181701700
2008-10-13,13.140000,13.930000,11.370000,12.900000,12.900000,227138300
2008-10-20,13.030000,13.030000,11.310000,12.100000,12.100000,146536500
2008-10-27,11.820000,13.360000,11.250000,12.820000,12.820000,111385700
2008-11-03,12.740000,14.890000,11.650000,12.200000,12.200000,198341800
2008-11-10,12.370000,12.400000,9.760000,10.820000,10.820000,123334500
2008-11-17,10.500000,12.400000,8.940000,9.390000,9.390000,191160300
2008-11-24,9.560000,11.590000,9.420000,11.510000,11.510000,65379400
2008-12-01,11.820000,12.500000,10.500000,11.660000,11.660000,135013700
2008-12-08,12.170000,13.570000,11.770000,13.150000,13.150000,160587000
2008-12-15,13.100000,13.480000,12.550000,13.030000,13.030000,84008000
2008-12-22,13.030000,13.080000,12.000000,12.340000,12.340000,26795100
2008-12-29,12.460000,12.850000,11.450000,12.850000,12.850000,35994200
2009-01-05,12.720000,13.560000,12.310000,13.130000,13.130000,80677800
2009-01-12,13.090000,13.100000,11.220000,11.590000,11.590000,119323700
2009-01-19,11.720000,11.800000,10.860000,11.320000,11.320000,67649900
2009-01-26,11.260000,12.380000,10.810000,11.730000,11.730000,129497800
2009-02-02,11.500000,13.840000,11.490000,13.630000,13.630000,97987900
2009-02-09,13.590000,14.000000,12.140000,12.840000,12.840000,80153000
2009-02-16,12.310000,12.590000,11.750000,12.140000,12.140000,57165800
2009-02-23,12.200000,13.390000,11.830000,13.230000,13.230000,102206800
2009-03-02,12.850000,13.490000,12.310000,13.050000,13.050000,110992000
2009-03-09,12.850000,13.640000,12.550000,13.510000,13.510000,92560700
2009-03-16,13.660000,14.140000,13.200000,13.600000,13.600000,110526100
2009-03-23,13.790000,14.120000,13.000000,13.180000,13.180000,98889600
2009-03-30,12.930000,13.390000,12.510000,13.340000,13.340000,90523200
2009-04-06,13.080000,13.590000,12.680000,13.470000,13.470000,52768900
2009-04-13,14.020000,14.540000,13.770000,14.390000,14.390000,101559400
2009-04-20,14.160000,15.390000,13.600000,14.730000,14.730000,191862200
2009-04-27,14.480000,14.600000,13.600000,14.140000,14.140000,107673000
2009-05-04,14.200000,15.300000,13.960000,15.150000,15.150000,126223300
2009-05-11,14.900000,15.830000,14.400000,14.910000,14.910000,137848800
2009-05-18,15.100000,15.340000,14.620000,14.980000,14.980000,82424400
2009-05-25,14.680000,15.840000,14.670000,15.840000,15.840000,87619500
2009-06-01,16.170000,16.990000,15.670000,16.639999,16.639999,105883700
2009-06-08,16.469999,16.719999,16.040001,16.400000,16.400000,74552200
2009-06-15,16.559999,16.680000,15.230000,15.800000,15.800000,91397500
2009-06-22,15.550000,15.800000,14.550000,15.740000,15.740000,119611600
2009-06-29,15.860000,16.010000,14.880000,14.990000,14.990000,57993900
2009-07-06,14.830000,15.180000,14.220000,14.930000,14.930000,89724500
2009-07-13,14.950000,16.910000,14.640000,16.840000,16.840000,99461700
2009-07-20,17.180000,17.680000,16.120001,17.480000,17.480000,172447700
2009-07-27,17.370001,17.490000,14.240000,14.320000,14.320000,346461000
2009-08-03,14.560000,14.910000,14.300000,14.620000,14.620000,201892300
2009-08-10,14.660000,15.140000,14.330000,15.040000,15.040000,129440400
2009-08-17,14.690000,14.960000,14.510000,14.790000,14.790000,98684700
2009-08-24,14.890000,15.210000,14.710000,14.850000,14.850000,129196100
2009-08-31,14.740000,14.800000,13.970000,14.500000,14.500000,101293100
2009-09-07,14.650000,15.680000,14.370000,15.590000,15.590000,112752500
2009-09-14,15.450000,17.790001,15.280000,17.389999,17.389999,286126700
2009-09-21,17.230000,17.600000,16.650000,17.080000,17.080000,141425100
2009-09-28,16.980000,17.940001,16.780001,16.840000,16.840000,155447400
2009-10-05,16.850000,17.860001,16.660000,16.870001,16.870001,113091800
2009-10-12,16.959999,17.110001,16.400000,16.809999,16.809999,98721500
2009-10-19,16.799999,18.020000,16.700001,17.219999,17.219999,136181400
2009-10-26,17.049999,17.200001,15.740000,15.900000,15.900000,127644100
2009-11-02,15.750000,16.030001,15.590000,15.940000,15.940000,92490500
2009-11-09,16.129999,16.360001,15.920000,15.930000,15.930000,91939300
2009-11-16,16.080000,16.190001,15.360000,15.380000,15.380000,104168400
2009-11-23,15.580000,15.650000,14.880000,15.000000,15.000000,77098900
2009-11-30,14.900000,15.500000,14.800000,15.190000,15.190000,87263500
2009-12-07,15.360000,15.900000,15.120000,15.740000,15.740000,115943200
2009-12-14,15.900000,16.139999,15.470000,16.139999,16.139999,108174500
2009-12-21,16.110001,16.750000,15.820000,16.719999,16.719999,56758400
2009-12-28,16.740000,16.990000,16.680000,16.780001,16.780001,42658100
2010-01-04,16.940001,17.299999,16.570000,16.700001,16.700001,92013800
2010-01-11,16.770000,17.250000,16.480000,16.820000,16.820000,83940500
2010-01-18,16.780001,16.959999,15.810000,15.880000,15.880000,76593300
2010-01-25,16.070000,16.490000,14.900000,15.010000,15.010000,175188200
2010-02-01,15.140000,15.600000,14.870000,15.190000,15.190000,130533400
2010-02-08,15.180000,15.470000,14.480000,15.170000,15.170000,116527300
2010-02-15,15.230000,15.710000,15.180000,15.580000,15.580000,63287100
2010-02-22,15.610000,15.710000,15.130000,15.310000,15.310000,83196900
2010-03-01,15.430000,16.379999,15.400000,16.059999,16.059999,102274600
2010-03-08,16.320000,16.940001,16.100000,16.320000,16.320000,129237100
2010-03-15,16.350000,16.809999,16.230000,16.440001,16.440001,81529400
2010-03-22,16.370001,16.590000,15.920000,16.540001,16.540001,133986000
2010-03-29,16.480000,16.690001,16.219999,16.290001,16.290001,63207600
2010-04-05,16.389999,18.070000,16.299999,17.520000,17.520000,147939100
2010-04-12,17.520000,19.120001,17.400000,18.170000,18.170000,222817600
2010-04-19,18.010000,18.530001,17.150000,17.639999,17.639999,192962300
2010-04-26,17.690001,17.719999,16.530001,16.530001,16.530001,103143600
2010-05-03,16.680000,16.990000,15.250000,15.290000,15.290000,148608700
2010-05-10,16.040001,16.830000,15.910000,16.389999,16.389999,115771100
2010-05-17,16.410000,16.469999,14.630000,15.480000,15.480000,123606900
2010-05-24,15.420000,15.840000,14.890000,15.340000,15.340000,130340500
2010-05-31,15.310000,15.550000,14.960000,15.000000,15.000000,107470000
2010-06-07,15.190000,15.360000,14.620000,15.290000,15.290000,108068200
2010-06-14,15.460000,15.720000,15.150000,15.540000,15.540000,65838100
2010-06-21,15.710000,15.840000,14.570000,14.810000,14.810000,104310200
2010-06-28,14.830000,14.860000,13.750000,14.070000,14.070000,115701100
2010-07-05,14.230000,14.930000,14.000000,14.890000,14.890000,64522700
2010-07-12,14.930000,15.600000,13.860000,14.900000,14.900000,79626800
2010-07-19,15.230000,15.380000,13.520000,13.990000,13.990000,200778300
2010-07-26,13.960000,14.220000,13.680000,13.880000,13.880000,92824800
2010-08-02,14.010000,14.380000,13.910000,14.340000,14.340000,69030500
2010-08-09,14.340000,14.520000,13.750000,13.830000,13.830000,54601600
2010-08-16,13.750000,14.050000,13.680000,13.790000,13.790000,71541200
2010-08-23,13.810000,13.870000,13.030000,13.430000,13.430000,68588500
2010-08-30,13.270000,13.750000,12.940000,13.620000,13.620000,78895800
2010-09-06,13.560000,13.920000,13.500000,13.680000,13.680000,58668900
2010-09-13,13.830000,14.350000,13.600000,13.890000,13.890000,244208200
2010-09-20,13.950000,14.510000,13.840000,14.500000,14.500000,117936800
2010-09-27,14.460000,14.530000,13.990000,14.270000,14.270000,97696500
2010-10-04,14.200000,14.770000,14.130000,14.490000,14.490000,99014400
2010-10-11,14.450000,16.760000,14.270000,16.250000,16.250000,253519000
2010-10-18,16.200001,16.410000,15.370000,16.309999,16.309999,157544900
2010-10-25,16.299999,16.520000,16.150000,16.490000,16.490000,82068100
2010-11-01,16.500000,16.520000,16.010000,16.270000,16.270000,81549500
2010-11-08,16.290001,17.600000,16.250000,16.549999,16.549999,121807000
2010-11-15,16.559999,17.170000,16.100000,16.570000,16.570000,123260800
2010-11-22,16.430000,16.650000,16.040001,16.219999,16.219999,53270400
2010-11-29,16.100000,16.450001,15.770000,16.350000,16.350000,79465300
2010-12-06,16.469999,17.219999,16.299999,17.010000,17.010000,80552100
2010-12-13,16.900000,16.990000,16.320000,16.379999,16.379999,72965700
2010-12-20,16.379999,16.780001,16.150000,16.719999,16.719999,44617800
2010-12-27,16.620001,16.770000,16.330000,16.629999,16.629999,39623400
2011-01-03,16.809999,17.340000,16.340000,16.900000,16.900000,102750800
2011-01-10,16.780001,16.920000,16.500000,16.809999,16.809999,75413100
2011-01-17,16.620001,16.680000,15.930000,15.970000,15.970000,76511400
2011-01-24,16.000000,16.360001,15.410000,15.830000,15.830000,163540200
2011-01-31,15.820000,16.910000,15.790000,16.790001,16.790001,123399600
2011-02-07,16.809999,17.000000,16.350000,16.850000,16.850000,82574000
2011-02-14,16.840000,17.840000,16.719999,17.660000,17.660000,125018800
2011-02-21,17.080000,17.389999,16.040001,16.500000,16.500000,118494600
2011-02-28,16.370001,17.200001,16.080000,17.080000,17.080000,116910500
2011-03-07,17.070000,17.700001,16.490000,17.420000,17.420000,110400600
2011-03-14,17.240000,17.440001,15.810000,16.030001,16.030001,175692500
2011-03-21,16.180000,17.049999,15.980000,16.959999,16.959999,123316100
2011-03-28,17.010000,17.059999,16.530001,16.840000,16.840000,66668100
2011-04-04,16.900000,17.290001,16.770000,16.770000,16.770000,67216900
2011-04-11,16.910000,16.959999,16.290001,16.620001,16.620001,102677900
2011-04-18,16.350000,17.230000,16.059999,16.850000,16.850000,101778700
2011-04-25,17.010000,17.770000,16.900000,17.700001,17.700001,99613900
2011-05-02,17.790001,18.799999,17.570000,18.650000,18.650000,160706300
2011-05-09,18.600000,18.840000,15.960000,16.549999,16.549999,338328300
2011-05-16,16.680000,16.690001,15.630000,16.299999,16.299999,183106700
2011-05-23,16.049999,16.990000,15.880000,16.020000,16.020000,120713900
2011-05-30,16.170000,16.590000,15.630000,15.680000,15.680000,113812400
2011-06-06,15.650000,15.850000,14.940000,15.200000,15.200000,94837400
2011-06-13,15.200000,15.560000,14.500000,14.700000,14.700000,125271800
2011-06-20,14.660000,15.530000,14.660000,14.890000,14.890000,138174300
2011-06-27,14.870000,15.500000,14.640000,15.450000,15.450000,106536300
2011-07-04,15.400000,15.950000,15.250000,15.610000,15.610000,74125200
2011-07-11,15.430000,15.440000,14.600000,14.690000,14.690000,107747600
2011-07-18,14.680000,14.690000,13.360000,13.980000,13.980000,178403300
2011-07-25,13.840000,14.070000,13.040000,13.100000,13.100000,146654100
2011-08-01,13.240000,13.340000,11.410000,11.740000,11.740000,165350700
2011-08-08,11.430000,13.620000,11.090000,13.590000,13.590000,254660400
2011-08-15,13.630000,13.690000,12.720000,12.920000,12.920000,124902800
2011-08-22,13.160000,13.350000,12.520000,12.740000,12.740000,114047500
2011-08-29,12.900000,13.980000,12.690000,12.870000,12.870000,124015100
2011-09-05,12.520000,14.570000,12.450000,14.480000,14.480000,285783400
2011-09-12,14.120000,15.400000,13.920000,14.970000,14.970000,205419500
2011-09-19,14.760000,14.830000,13.690000,14.710000,14.710000,190859600
2011-09-26,14.790000,15.000000,13.110000,13.170000,13.170000,146844700
2011-10-03,13.700000,16.150000,13.370000,15.470000,15.470000,262928800
2011-10-10,15.860000,16.370001,15.540000,15.910000,15.910000,127728100
2011-10-17,15.950000,16.790001,15.110000,16.120001,16.120001,177402700
2011-10-24,16.570000,16.750000,15.860000,16.559999,16.559999,117612900
2011-10-31,16.059999,16.070000,14.750000,15.240000,15.240000,161019700
2011-11-07,15.260000,16.500000,15.250000,16.270000,16.270000,122706700
2011-11-14,16.170000,16.309999,15.200000,15.380000,15.380000,80899900
2011-11-21,15.190000,15.250000,14.750000,15.100000,15.100000,69419900
2011-11-28,15.240000,16.459999,15.210000,16.049999,16.049999,152815500
2011-12-05,16.110001,16.139999,15.530000,15.940000,15.940000,88552600
2011-12-12,15.710000,15.740000,14.800000,14.960000,14.960000,104971900
2011-12-19,14.950000,16.400000,14.570000,16.190001,16.190001,136139300
2011-12-26,16.160000,16.230000,15.670000,16.129999,16.129999,50533100
2012-01-02,16.270000,16.389999,15.400000,15.520000,15.520000,88095100
2012-01-09,15.590000,15.730000,15.350000,15.480000,15.480000,62410800
2012-01-16,15.630000,16.150000,15.390000,15.960000,15.960000,95678800
2012-01-23,15.850000,15.930000,15.420000,15.740000,15.740000,84633600
2012-01-30,15.610000,15.980000,15.410000,15.920000,15.920000,58624300
2012-02-06,15.940000,16.309999,15.720000,16.139999,16.139999,88578100
2012-02-13,16.129999,16.240000,14.920000,15.010000,15.010000,162291300
2012-02-20,15.040000,15.070000,14.370000,14.890000,14.890000,84678900
2012-02-27,14.740000,14.990000,14.660000,14.720000,14.720000,69885900
2012-03-05,14.660000,14.950000,14.350000,14.630000,14.630000,56110100
2012-03-12,14.660000,15.180000,14.390000,15.180000,15.180000,91356500
2012-03-19,15.080000,15.610000,14.920000,15.390000,15.390000,86881600
2012-03-26,15.460000,15.560000,15.110000,15.220000,15.220000,67671500
2012-04-02,15.190000,15.510000,15.000000,15.070000,15.070000,65310400
2012-04-09,15.000000,15.250000,14.840000,14.870000,14.870000,62643800
2012-04-16,15.000000,15.700000,14.730000,15.600000,15.600000,113746800
2012-04-23,15.410000,15.620000,15.290000,15.570000,15.570000,69315200
2012-04-30,15.550000,15.770000,15.090000,15.150000,15.150000,56238900
2012-05-07,15.340000,15.540000,14.800000,15.190000,15.190000,83388100
2012-05-14,15.480000,15.870000,14.850000,15.420000,15.420000,111833000
2012-05-21,16.000000,16.000000,15.100000,15.360000,15.360000,130307700
2012-05-28,15.400000,15.550000,14.850000,14.920000,14.920000,66746200
2012-06-04,14.900000,15.680000,14.810000,15.650000,15.650000,72555200
2012-06-11,15.730000,15.730000,15.250000,15.360000,15.360000,73940900
2012-06-18,15.330000,15.800000,15.270000,15.610000,15.610000,55695900
2012-06-25,15.510000,15.830000,15.190000,15.830000,15.830000,64266300
2012-07-02,15.800000,15.990000,15.680000,15.780000,15.780000,38967400
2012-07-09,15.780000,15.980000,15.540000,15.740000,15.740000,72993900
2012-07-16,15.690000,15.940000,15.420000,15.920000,15.920000,97754800
2012-07-23,15.700000,16.170000,15.230000,16.110001,16.110001,74905200
2012-07-30,16.150000,16.150000,15.640000,15.970000,15.970000,59990700
2012-08-06,16.000000,16.370001,15.010000,15.150000,15.150000,104065000
2012-08-13,15.030000,15.210000,14.650000,15.030000,15.030000,115800100
2012-08-20,14.990000,15.050000,14.770000,14.920000,14.920000,69410400
2012-08-27,14.920000,14.940000,14.590000,14.650000,14.650000,66192500
2012-09-03,14.640000,15.290000,14.590000,15.220000,15.220000,70928300
